Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Area_under_ROC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_area_under_ROC,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Summary,measureTreeSize,measureNumLeaves,measureNumRules
test4HopsNotRemovedBinary,8,7,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.087,0.0,0.0625,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,8,8,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.171402348056827,0.0,9.171402348056827,0.5394942557680487,0.0,0.5394942557680487,9.171402348056827,0.5394942557680487,1380.9039430834453,1.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.092,0.001,0.03125,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,8,9,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.437369183836582,0.0,11.437369183836582,0.6727864225786224,0.0,0.6727864225786224,11.437369183836582,0.6727864225786224,1759.5345641821432,1.0,3.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.051,0.001,0.046875,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,8,10,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.437369183836582,0.0,11.437369183836582,0.6727864225786224,0.0,0.6727864225786224,11.437369183836582,0.6727864225786224,1759.5345641821432,1.0,3.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.051,0.0,0.046875,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,1,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.055,0.001,0.046875,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,2,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.086,0.001,0.0625,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,3,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.049,0.001,0.046875,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,4,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.051,0.0,0.046875,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,5,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.052,0.0,0.03125,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,6,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.087,0.001,0.0625,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,7,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.085,0.001,0.0625,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,8,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.171402348056827,0.0,9.171402348056827,0.5394942557680487,0.0,0.5394942557680487,9.171402348056827,0.5394942557680487,1380.9039430834453,1.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.052,0.001,0.046875,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,9,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.437369183836582,0.0,11.437369183836582,0.6727864225786224,0.0,0.6727864225786224,11.437369183836582,0.6727864225786224,1759.5345641821432,1.0,3.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.051,0.0,0.046875,0.015625,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,9,10,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.437369183836582,0.0,11.437369183836582,0.6727864225786224,0.0,0.6727864225786224,11.437369183836582,0.6727864225786224,1759.5345641821432,1.0,3.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.086,0.0,0.0625,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,1,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.059,0.001,0.0625,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,2,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.089,0.001,0.03125,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,3,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.084,0.001,0.03125,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,4,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.052,0.001,0.046875,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,5,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.088,0.0,0.046875,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,6,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.085,0.004,0.0625,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,7,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,159.0,18.0,18.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.700503442706113,0.0,11.700503442706113,0.6500279690392285,0.0,0.6500279690392285,11.700503442706113,0.6500279690392285,1793.3990625951237,1.0,3.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.052,0.001,0.046875,0.0,1.2445005E7,3.7352269E7,1.5263068E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,8,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.171402348056827,0.0,9.171402348056827,0.5394942557680487,0.0,0.5394942557680487,9.171402348056827,0.5394942557680487,1380.9039430834453,1.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.085,0.001,0.046875,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,9,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.437369183836582,0.0,11.437369183836582,0.6727864225786224,0.0,0.6727864225786224,11.437369183836582,0.6727864225786224,1759.5345641821432,1.0,3.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.085,0.001,0.046875,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
test4HopsNotRemovedBinary,10,10,weka.classifiers.trees.J48,'-C 0.5 -M 2',-217733168393644444,2.0170507105800003E7,160.0,17.0,17.0,0.0,0.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.437369183836582,0.0,11.437369183836582,0.6727864225786224,0.0,0.6727864225786224,11.437369183836582,0.6727864225786224,1759.5345641821432,1.0,3.0,0.0,0.0,1.0,14.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.052,0.001,0.0625,0.0,1.2445005E7,3.750893E7,1.5106407E7,'Number of leaves: 2\nSize of the tree: 3\n',3.0,2.0,2.0
